
CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762364.558708
e318762364.808275
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m318762364#318762364#0(0"0(0#0#80"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m8606406688#1858"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762352.626140
e318762353.218701
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m318762352#318762353#0(0"0(0#0#66"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m3419199031978838528#1842"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762352.665916
e318762353.269288
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m318762352#318762353#0(0"0(0#0#79"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m8615935264#1868"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762353.218798
e318762353.466836
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m318762353#318762353#0(0"0(0#0#68"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m8599600000#1846"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762364.745483
e318762364.768446
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m318762364#318762364#0(0"0(0#0#78"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m8607671072#1854"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762353.683151
e318762353.819425
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m318762353#318762353#0(0"0(0#0#93"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8611197024#1885"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762353.721935
e318762353.861550
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m318762353#318762353#0(0"0(0#0#95"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8610060352#1889"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762353.819520
e318762353.995954
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m318762353#318762353#0(0"0(0#0#88"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m8608433408#1875"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762355.112072
e318762355.353540
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
